Region,4+DTaP,3+Polio,1+MMR,3+Hib,3+HepB,1+Var,3+PCV,2+HepA,Rotavirus,4:3:1,4:3:1:3:3:1,Year
New York,86.3±4.2,94.4±3.0,90.0±3.7,90.8±3.3,93.6±3.0,89.3±4.1,92.5±3.5,,,,71.1±5.7,2008
   NY-City of New York,85.5±7.1,89.2±6.6,90.3±5.9,88.1±5.6,89.4±6.3,88.9±6.6,89.7±6.1,,,,71.1±9.0,2008
   NY-Rest of State,86.8±5.3,97.3±2.6,89.8±4.8,92.4±4.0,96.0±2.9,89.6±5.2,94.1±4.2,,,,71.0±7.3,2008
North Caroli,92.5±4.4,96.9±2.3,92.6±4.4,86.2±5.5,97.8±1.9,95.5±3.4,97.4±2.1,,,,76.6±6.8,2008
North Dakota,86.5±5.8,95.5±3.1,93.6±4.0,87.1±5.1,95.6±3.3,86.9±5.5,94.4±3.7,,,,70.8±7.2,2008
Ohio,91.3±4.3,95.8±2.9,94.4±3.5,97.9±1.9,93.3±4.3,92.4±4.0,93.5±3.7,,,,85.3±5.4,2008
Oklahoma,90.0±5.4,94.8±4.4,95.7±3.8,95.7±3.5,94.9±4.2,95.7±3.8,91.6±5.3,,,,85.0±6.8,2008
Oregon,80.7±7.9,92.8±4.9,86.2±6.9,87.3±7.3,88.0±6.2,83.2±7.2,88.6±6.8,,,,69.1±9.4,2008
Pennsylvania,91.1±4.7,96.1±3.2,94.5±3.1,91.4±4.8,95.2±3.2,92.1±3.8,94.2±3.4,,,,79.1±6.5,2008
   PA-Philadelphia County,93.9±5.7,99.2±1.6,92.9±5.6,98.6±2.0,96.2±3.8,94.2±4.5,97.9±3.0,,,,86.4±7.5,2008
   PA-Rest of State,90.9±5.0,95.9±3.4,94.6±3.3,90.9±5.0,95.1±3.4,91.9±4.0,93.9±3.7,,,,78.6±6.9,2008
Rhode Island,88.5±5.8,96.0±4.1,94.0±4.7,87.7±5.4,95.9±3.1,92.9±4.9,94.5±5.8,,,,75.7±7.9,2008
South Caroli,89.4±5.3,96.2±2.9,91.7±5.0,89.4±5.1,95.4±3.1,90.6±5.2,93.0±3.8,,,,78.8±6.7,2008
South Dakota,81.0±7.7,93.2±6.2,93.0±4.3,90.6±6.7,93.2±6.2,90.0±4.6,90.6±4.4,,,,75.3±7.9,2008
Tennessee,84.7±6.0,94.0±3.8,93.6±4.0,92.2±4.2,92.8±4.3,91.0±4.4,93.3±4.4,,,,78.6±6.6,2008
Texas,88.7±5.1,95.7±2.2,94.2±4.2,94.2±3.3,95.3±2.3,93.6±4.2,95.9±2.2,,,,82.5±5.9,2008
   TX-Bexar County,84.6±8.1,95.1±4.8,93.0±4.7,97.7±2.9,97.4±3.1,93.5±4.8,94.2±4.4,,,,79.0±8.9,2008
   TX-City of Houston,90.7±7.4,91.4±7.3,91.1±7.2,88.2±7.7,88.3±8.1,90.2±8.4,93.7±6.8,,,,,2008
   TX-Dallas County,93.0±4.7,92.9±5.8,95.0±4.1,94.3±4.2,92.7±5.7,92.2±5.0,92.7±4.9,,,,84.0±7.9,2008
   TX-El Paso County,85.4±8.2,89.7±7.0,90.6±6.2,95.0±4.8,90.8±6.2,94.3±4.9,96.1±4.4,,,,75.7±9.8,2008
   TX-Rest of State,88.5±6.7,96.6±2.7,94.6±5.4,94.6±4.2,96.3±2.8,94.2±5.5,96.6±2.8,,,,83.7±7.6,2008
Utah,81.7±8.7,89.2±6.9,89.4±6.3,90.4±6.4,90.9±5.3,92.4±5.0,88.9±6.5,,,,73.4±9.1,2008
Vermont,80.7±7.3,94.2±4.0,90.0±5.2,97.0±2.8,93.4±4.2,75.0±8.0,92.9±4.8,,,,63.7±8.7,2008
Virginia,82.1±8.7,91.9±4.6,92.9±5.4,94.4±4.2,93.6±3.9,94.8±3.3,98.2±2.0,,,,74.5±9.0,2008
Washington,83.3±6.0,86.7±5.5,90.7±4.3,86.4±5.9,85.5±5.4,85.5±5.1,86.6±5.5,,,,71.5±7.0,2008
   WA-Eastern/Western WA,80.1±7.8,86.8±6.1,86.5±6.4,87.3±6.2,85.4±6.3,81.5±7.5,86.1±6.2,,,,71.6±8.6,2008
   WA-Rest of State,84.5±7.8,86.6±7.2,92.2±5.4,86.1±7.7,85.6±7.0,87.0±6.4,86.7±7.2,,,,71.5±9.0,2008
West Virginia,89.7±5.3,96.2±3.1,93.8±4.0,95.3±3.3,96.0±2.8,93.4±3.6,92.3±4.9,,,,79.9±6.7,2008
Wisconsin,87.6±7.1,93.4±5.0,94.2±4.8,87.6±6.6,95.1±4.7,88.9±6.4,92.0±5.6,,,,79.3±8.0,2008
Wyoming,76.9±7.0,90.2±5.1,91.1±4.5,81.7±6.6,92.2±4.3,87.8±4.9,88.4±5.6,,,,67.9±7.7,2008
US tiol¥,86.0±1.3,93.1±1.0,90.1±1.1,92.7±1.0,91.5±1.1,89.1±1.1,92.6±1.0,47.7±1.7,48.7±1.7,83.3±1.4,,2009
Alabama,94.3±4.0,97.2±3.6,97.8±3.0,99.6±0.6,97.0±2.3,96.4±3.0,99.0±1.3,47.9±9.7,68.2±8.8,91.3±5.6,,2009
Alaska,80.4±8.6,92.1±5.7,86.1±8.1,92.5±4.9,94.0±4.4,,93.1±5.4,,,75.8±9.7,,2009
Arizo,81.4±7.3,90.0±5.9,86.9±6.4,87.7±6.3,85.0±6.7,84.0±6.9,89.3±5.9,53.8±9.0,34.6±7.9,78.7±7.5,,2009
Arkansas,,88.4±6.4,,85.3±7.6,87.0±6.7,,84.4±7.7,24.6±8.8,,,,2009
California,84.7±7.0,91.1±5.9,87.5±6.4,91.0±6.0,86.5±6.6,87.3±6.5,89.9±6.1,45.4±9.1,46.6±8.9,82.3±7.2,,2009
   CA-Los Angeles County,90.8±6.8,94.0±5.8,90.6±6.6,94.7±5.6,91.3±6.5,90.1±6.8,93.8±5.9,,,89.2±7.1,,2009
   CA-Rest of State,83.2±8.5,90.4±7.1,86.7±7.7,90.2±7.2,85.5±7.9,86.6±7.8,89.0±7.4,,,80.7±8.7,,2009
Colorado,81.4±9.3,84.8±9.1,,,80.1±9.6,80.6±9.2,,,,,,2009
Connecticut,90.7±5.0,97.1±2.3,90.3±5.1,94.2±3.7,97.4±2.1,92.4±4.7,98.0±1.6,42.8±9.7,46.1±9.9,86.4±6.0,,2009
Delaware,86.3±7.5,92.6±5.6,89.0±6.1,91.9±5.6,89.2±6.9,91.0±5.0,94.2±4.1,49.8±9.2,56.6±9.4,81.5±8.1,,2009
District of Columbia,90.7±4.4,95.0±3.9,93.3±4.0,92.5±4.9,92.1±5.4,91.2±5.0,94.5±3.8,45.5±7.6,45.2±7.8,88.9±4.7,,2009
Florida,91.0±5.4,94.2±4.8,89.0±6.0,94.7±5.0,91.2±6.4,89.8±5.6,93.7±3.8,46.3±9.1,44.1±9.0,86.9±6.2,,2009
Georgia,84.0±6.7,94.6±4.0,92.3±4.9,91.7±4.9,94.6±4.0,94.3±4.5,95.2±3.5,62.1±9.0,66.0±8.4,82.8±6.8,,2009
Hawaii,78.6±8.3,87.3±6.8,84.7±7.6,87.7±6.9,86.6±6.9,87.6±6.8,88.4±6.6,,33.4±9.3,77.5±8.4,,2009
Idaho,81.3±8.0,93.7±5.3,86.2±7.1,91.6±6.1,93.5±5.4,78.6±8.8,93.7±5.3,,29.8±9.7,78.5±8.3,,2009
Illinois,84.9±5.1,91.5±4.5,89.1±4.8,94.4±3.4,92.4±3.6,87.0±5.3,92.6±4.3,31.4±5.7,48.9±6.6,83.1±5.3,,2009
   IL-City of Chicago,77.0±8.2,88.7±6.0,87.9±5.1,94.3±3.7,89.8±4.8,87.8±5.0,92.4±4.2,32.2±8.3,59.6±8.6,74.2±8.3,,2009
   IL-Rest of State,86.6±6.0,92.1±5.3,89.4±5.7,94.4±4.0,92.9±4.3,86.8±6.4,92.6±5.1,31.3±6.7,46.6±7.9,85.0±6.2,,2009
India,85.1±6.3,95.5±2.9,88.6±5.5,96.3±2.7,93.3±3.7,88.0±5.6,94.6±3.5,47.3±8.4,54.2±8.3,81.5±6.9,,2009
   IN-Lake County,85.0±8.8,94.6±4.7,,94.5±6.1,93.2±6.6,,95.2±5.9,15.3±7.0,,,,2009
   IN-Marion County,87.3±5.8,94.9±3.5,90.2±5.3,96.4±2.9,94.0±3.9,92.9±4.1,95.7±3.2,50.7±9.3,57.9±9.3,85.4±6.1,,2009
   IN-Rest of State,84.7±7.7,95.7±3.5,89.0±6.7,96.4±3.3,93.2±4.5,87.6±6.9,94.4±4.3,,,81.6±8.4,,2009
Iowa,92.1±3.9,97.2±2.1,93.9±3.7,95.0±3.5,95.6±3.0,93.5±3.7,92.6±4.3,48.0±8.5,58.2±8.4,91.0±4.2,,2009
Kansas,87.3±6.2,92.8±5.5,91.9±5.6,92.4±5.6,89.1±5.9,90.6±5.7,89.4±6.4,37.7±9.0,43.3±9.0,85.6±6.6,,2009
Kentucky,87.4±5.3,97.3±2.4,90.2±4.7,94.4±3.3,94.3±3.4,91.2±4.5,91.2±4.4,38.1±7.4,57.9±7.6,84.2±5.7,,2009
Louisia,90.6±6.0,98.5±1.9,91.4±5.4,97.6±2.5,97.8±2.9,96.8±3.1,97.2±2.9,,50.5±10.3,88.5±6.3,,2009
Maine,93.9±3.6,96.3±3.1,90.6±5.4,90.5±4.7,91.8±4.3,86.0±6.2,95.7±3.1,21.3±6.9,27.9±7.9,87.4±6.0,,2009
Maryland,94.5±3.6,97.4±2.2,94.9±4.7,96.8±2.9,95.3±3.8,95.4±4.6,97.0±2.7,47.4±9.2,52.3±9.3,91.1±5.4,,2009
   MD-City of Baltimore,90.4±7.5,93.7±6.8,92.5±7.1,93.5±6.9,92.2±7.0,89.8±7.6,93.3±6.9,,,87.8±7.9,,2009
   MD-Rest of State,94.8±3.8,97.6±2.3,95.1±5.0,97.0±3.0,95.4±4.0,95.7±4.8,97.2±2.9,47.3±9.7,52.4±9.8,91.3±5.7,,2009
Massachusetts,87.0±5.6,94.9±3.0,91.2±4.3,94.9±3.0,94.0±3.4,89.9±4.5,95.1±2.9,45.8±7.9,40.6±7.5,85.5±5.8,,2009
Michigan,93.6±4.5,97.6±2.2,92.2±4.3,94.0±4.5,96.1±2.7,90.9±5.1,95.5±3.3,47.2±9.1,55.5±9.0,90.0±5.5,,2009
Minnesota,84.9±5.9,94.6±3.4,91.7±4.4,92.2±3.9,93.6±3.6,88.4±5.1,95.6±3.2,58.0±7.9,55.2±8.0,82.4±6.3,,2009
Mississippi,85.9±7.1,95.6±4.0,92.4±5.5,92.7±5.1,96.4±3.7,95.4±3.8,96.4±4.2,41.5±9.6,52.7±9.5,83.5±7.3,,2009
Missouri,85.1±6.7,88.1±6.4,91.6±4.3,88.9±6.4,87.1±6.4,85.3±6.2,89.4±6.0,39.6±7.9,53.4±8.3,81.7±7.1,,2009
Monta,74.2±8.3,89.2±5.7,87.3±6.3,82.6±7.5,89.3±5.6,76.1±8.4,87.5±6.4,31.3±8.3,32.5±8.5,72.6±8.4,,2009
Nebraska,80.0±6.7,94.8±3.2,94.3±3.4,93.4±4.4,94.1±3.6,90.5±5.0,95.6±2.9,55.2±8.4,66.2±8.2,78.3±6.9,,2009
Nevada,79.4±6.7,87.7±5.3,87.6±5.5,88.8±4.5,88.5±4.9,82.9±6.4,83.7±6.2,45.8±8.2,30.9±7.8,76.1±7.0,,2009
New Hampshire,87.3±5.4,94.8±3.4,92.5±4.3,98.0±1.8,94.8±3.1,89.6±4.8,94.9±3.4,49.4±8.1,62.6±8.1,82.0±6.2,,2009
New Jersey,86.9±4.9,94.6±3.0,85.5±5.1,94.2±3.4,91.9±4.7,90.3±4.4,93.3±3.7,35.3±7.0,45.2±7.3,81.4±5.8,,2009
New Mexico,81.2±8.9,84.8±8.0,81.0±8.7,79.5±9.4,83.7±8.1,80.5±8.4,87.7±7.9,32.3±8.6,49.7±9.8,77.0±9.1,,2009
New York,86.5±4.8,93.6±3.3,89.9±3.9,92.8±3.9,92.8±3.4,89.7±4.1,95.4±2.9,35.5±6.6,40.8±6.6,82.9±5.1,,2009
   NY-City of New York,84.7±8.7,94.2±5.5,93.0±5.7,89.9±8.0,92.0±6.2,90.8±7.2,94.9±5.5,,36.4±10.5,82.3±8.8,,2009
   NY-Rest of State,87.8±5.5,93.2±4.0,87.8±5.4,94.7±3.6,93.3±4.0,89.0±4.9,95.7±3.1,35.0±8.5,43.7±8.5,83.3±6.0,,2009
North Caroli,88.1±6.7,92.2±6.0,93.3±5.3,90.2±6.1,92.7±5.5,90.6±6.0,90.2±6.8,,42.3±9.7,86.5±6.8,,2009
North Dakota,89.1±5.5,96.5±3.6,94.6±4.1,91.0±5.2,96.5±3.6,94.7±4.1,95.2±4.0,69.3±8.2,69.7±8.2,89.1±5.5,,2009
Ohio,81.4±7.2,90.0±4.9,86.9±6.3,87.1±7.3,91.4±4.5,84.5±6.5,91.4±4.6,39.4±9.1,46.4±9.4,77.7±7.7,,2009
Oklahoma,88.8±6.4,90.3±6.1,93.8±4.9,90.0±7.4,93.4±5.4,91.0±5.8,89.0±6.4,,,85.8±7.0,,2009
Oregon,86.3±5.9,93.0±4.6,87.6±5.4,92.4±4.6,88.0±5.3,83.5±6.4,93.0±4.6,47.4±8.1,41.1±8.1,81.4±6.4,,2009
Pennsylvania,85.6±5.8,93.5±4.1,93.2±3.6,97.7±2.1,93.7±4.0,91.1±4.4,93.7±3.9,56.2±7.7,64.9±7.4,85.0±5.8,,2009
   PA-Philadelphia County,84.4±9.3,96.6±3.3,88.8±7.1,92.0±7.1,88.5±7.0,89.3±6.9,93.6±6.8,,,83.4±9.4,,2009
   PA-Rest of State,85.7±6.2,93.2±4.4,93.6±3.8,98.2±2.2,94.1±4.3,91.3±4.7,93.7±4.2,56.8±8.2,65.8±8.0,85.1±6.3,,2009
Rhode Island,90.4±4.8,97.4±3.5,89.7±5.9,88.5±5.4,99.0±1.0,91.1±5.2,96.1±3.8,57.4±8.8,74.0±8.7,84.4±6.4,,2009
South Caroli,85.8±6.2,94.3±4.2,89.6±6.0,92.9±4.5,95.0±3.9,91.1±5.1,93.3±4.5,44.4±9.0,48.7±9.1,84.6±6.4,,2009
South Dakota,80.5±7.2,95.4±3.8,91.9±4.7,94.4±4.2,95.6±3.7,84.1±6.6,93.3±4.2,37.9±8.8,44.0±9.0,79.8±7.3,,2009
Tennessee,84.7±6.2,95.2±3.0,93.9±3.4,95.4±2.8,95.6±2.7,90.1±6.0,95.7±2.9,47.8±8.7,61.0±8.6,83.0±6.3,,2009
Texas,86.0±6.2,94.9±3.0,94.0±2.7,94.9±3.0,92.5±3.7,95.5±2.2,94.8±2.9,54.4±7.8,56.7±7.7,85.4±6.2,,2009
   TX-Bexar County,82.2±9.4,87.8±9.2,85.1±9.5,92.9±7.8,90.0±8.5,89.5±8.2,89.4±8.4,,,79.2±9.7,,2009
   TX-City of Houston,91.2±7.3,93.2±6.3,93.8±5.1,92.0±6.5,90.7±6.7,94.7±4.5,93.4±6.2,,,89.2±7.7,,2009
   TX-Dallas County,,,,95.1±6.0,93.2±6.6,,,,,,,2009
   TX-El Paso County,82.8±8.0,92.1±5.5,85.0±8.6,89.8±7.2,90.4±6.2,91.0±6.2,92.9±5.3,,,78.6±9.0,,2009
   TX-Rest of State,87.0±8.3,96.7±3.5,96.8±2.9,95.5±3.9,93.0±4.8,98.0±2.1,96.4±3.4,,,86.8±8.3,,2009
Utah,85.1±6.1,91.8±4.9,92.4±4.1,92.7±4.8,94.3±3.6,85.4±6.7,91.1±5.6,48.1±8.4,46.6±8.7,83.8±6.2,,2009
Vermont,83.5±5.7,91.0±5.0,88.8±5.1,92.8±4.4,91.3±4.7,79.2±6.4,94.2±3.9,39.5±7.3,30.3±6.7,76.8±6.7,,2009
Virginia,85.2±7.4,91.2±6.6,92.3±4.9,93.3±6.0,91.5±6.4,90.3±6.9,91.2±6.7,43.3±8.5,55.4±8.6,82.1±7.8,,2009
Washington,80.8±6.2,91.2±4.1,90.0±4.0,92.3±3.9,85.2±5.3,83.9±5.9,92.2±3.8,51.7±7.8,20.6±6.3,78.2±6.4,,2009
   WA-Eastern/Western WA,72.9±8.7,88.1±6.4,86.3±6.9,88.5±5.9,85.1±6.8,78.7±8.1,86.8±6.6,45.9±9.8,26.9±8.7,71.4±8.8,,2009
   WA-Rest of State,83.4±7.7,92.2±5.1,91.2±4.8,93.5±4.8,85.2±6.7,85.5±7.4,94.0±4.5,53.6±9.8,18.6±7.9,80.4±7.9,,2009
West Virginia,85.3±8.3,92.3±6.3,89.1±7.2,91.1±6.9,92.1±6.3,87.2±7.2,87.7±7.4,,,80.0±9.0,,2009
Wisconsin,87.8±4.8,94.5±3.7,92.0±4.1,94.3±3.6,94.1±3.9,88.7±4.7,91.9±4.7,51.0±7.3,49.3±7.3,86.0±5.1,,2009
Wyoming,84.7±5.4,94.1±3.5,91.2±4.1,91.3±4.1,94.5±3.3,86.1±5.4,90.5±4.5,34.4±7.5,39.2±7.7,84.3±5.4,,2009
US tiol,86.1±1.4,92.8±0.9,90.4±1.0,90.8±1.2,90.8±1.0,89.8±1.1,92.7±1.1,47.2±1.8,64.1±1.8,82.6±1.4,74.8±1.6,2010
Alabama,96.0±2.8,94.6±4.0,96.3±2.7,95.5±3.2,91.6±4.2,96.4±3.1,96.4±2.7,49.6±8.5,78.8±6.7,91.3±4.6,81.3±6.4,2010
Alaska,83.0±7.6,95.0±3.8,90.0±4.9,92.9±4.5,95.2±3.3,85.6±6.0,95.4±3.5,43.3±9.5,53.9±9.7,78.3±8.1,72.6±8.6,2010
Arizo,87.3±6.5,93.5±4.1,91.3±4.5,93.6±4.0,91.9±4.3,91.9±4.5,95.3±3.6,51.8±8.8,67.0±8.3,82.9±6.9,77.8±7.5,2010
Arkansas,77.0±9.7,87.6±8.6,81.9±8.9,86.6±8.7,89.1±8.5,86.1±8.6,87.9±8.7,39.1±9.5,,75.4±9.7,71.9±9.8,2010
California,77.7±8.5,89.1±5.5,88.4±5.3,86.8±7.8,89.8±5.3,87.4±6.0,88.3±6.8,40.1±9.4,,73.8±8.7,66.7±9.7,2010
CA-Los Angeles County,87.1±6.9,91.6±5.8,82.6±8.1,91.1±5.9,87.8±6.8,88.8±6.8,93.0±5.2,,,77.1±8.9,69.1±9.9,2010
CA-Rest of State,,88.5±6.7,89.9±6.2,85.8±9.6,90.2±6.4,87.0±7.3,87.1±8.3,,,,,2010
Colorado,86.3±5.5,91.0±5.0,86.5±5.4,84.9±6.2,88.9±4.9,83.4±5.8,87.7±5.5,40.9±7.9,58.7±8.0,81.1±6.1,69.3±7.3,2010
Connecticut,90.9±4.8,98.5±1.5,97.0±2.1,92.2±3.6,96.4±2.4,91.3±4.6,97.3±2.1,41.6±8.5,62.5±8.4,89.9±4.9,78.8±6.6,2010
Delaware,86.3±5.6,93.4±4.1,93.3±3.7,90.2±4.9,90.6±4.5,92.3±4.0,96.3±3.2,65.0±7.4,80.5±6.2,81.9±6.1,69.7±7.2,2010
Dist. of Columbia,86.6±7.8,92.8±4.3,96.0±3.3,95.0±3.6,92.4±4.6,95.4±3.4,94.7±3.8,52.7±9.2,55.6±9.2,83.2±8.1,77.8±8.6,2010
Florida,90.5±5.7,93.3±4.3,88.0±6.0,96.2±3.6,92.4±4.6,92.9±4.8,92.9±4.5,43.1±9.7,60.2±9.7,86.6±6.2,83.0±7.0,2010
Georgia,86.7±7.1,95.8±4.5,91.9±6.1,91.5±6.0,95.0±4.3,95.8±4.6,99.1±1.2,,75.3±8.1,81.9±7.9,72.2±8.7,2010
Hawaii,87.9±5.7,92.5±4.6,91.9±4.8,84.2±8.4,87.4±7.4,91.9±4.7,88.3±7.7,45.1±8.8,50.6±8.9,85.6±6.0,77.7±8.6,2010
Idaho,73.9±7.1,89.5±5.0,85.5±5.9,81.9±6.8,86.8±5.5,77.3±6.6,86.8±5.5,33.7±7.8,50.6±8.3,70.4±7.4,56.5±8.1,2010
Illinois,85.0±5.2,93.3±3.6,90.0±4.0,89.8±4.4,91.1±4.6,86.7±4.9,94.6±3.0,37.3±6.6,62.7±6.8,81.8±5.4,71.8±6.5,2010
IL-City of Chicago,89.2±6.0,93.0±5.0,88.4±5.7,92.7±5.5,90.8±5.3,87.1±6.5,93.7±4.8,33.1±7.1,67.9±8.1,83.6±6.6,76.4±7.5,2010
IL-Rest of State,83.9±6.3,93.4±4.3,90.4±4.8,89.1±5.4,91.1±5.6,86.6±5.9,94.9±3.5,38.4±8.1,61.4±8.3,81.3±6.6,70.6±7.9,2010
India,89.0±5.9,92.3±5.2,92.8±4.7,90.1±5.4,90.6±5.0,90.5±5.3,90.9±5.5,52.1±8.7,61.8±8.5,86.7±6.1,80.5±6.9,2010
Iowa,83.7±6.7,95.0±5.2,91.5±5.7,88.7±6.1,93.2±5.5,89.6±6.0,94.1±5.3,54.0±8.2,69.7±7.9,82.4±6.8,74.1±7.6,2010
Kansas,84.1±6.8,92.1±4.8,87.6±6.3,90.8±5.2,92.5±4.0,87.1±6.3,92.0±4.9,53.2±8.5,62.8±8.3,82.6±6.9,77.7±7.3,2010
Kentucky,88.1±5.9,95.8±3.5,91.7±4.7,89.3±5.5,92.4±4.5,92.9±4.3,90.7±5.0,44.1±8.7,73.6±7.7,86.3±6.1,77.2±7.4,2010
Louisia,,85.4±9.5,,87.8±9.1,86.8±9.2,,88.4±9.1,,,,,2010
Maine,86.4±6.8,90.0±5.9,91.2±5.8,80.7±7.9,82.9±7.1,87.9±6.4,91.3±5.6,31.1±8.7,37.1±9.0,82.3±7.4,67.1±8.9,2010
Maryland,91.3±4.5,95.9±3.7,91.8±4.9,93.1±4.9,91.8±4.1,90.9±5.1,88.1±6.6,45.5±8.5,59.1±8.7,85.9±6.1,78.3±7.5,2010
Massachusetts,92.3±3.9,96.1±3.0,92.5±3.6,95.9±2.9,93.8±3.7,90.7±4.6,96.2±2.8,53.2±7.9,70.6±6.8,87.6±5.0,80.6±6.1,2010
Michigan,85.9±7.0,92.8±5.1,84.3±6.9,88.4±6.3,88.4±5.8,86.9±6.4,89.2±6.3,37.7±8.8,53.1±9.3,80.0±7.5,75.6±7.9,2010
Minnesota,94.0±3.2,95.8±2.7,95.9±2.8,91.9±4.1,89.7±5.0,93.3±3.5,97.0±2.2,57.3±8.1,78.8±7.0,92.2±3.7,79.6±6.4,2010
Mississippi,88.1±6.1,96.1±3.6,93.1±4.6,91.7±5.7,94.8±3.6,92.7±4.9,94.7±4.4,,,88.1±6.1,81.3±7.8,2010
Missouri,83.3±6.5,89.0±5.5,88.4±5.5,90.1±5.3,88.2±5.6,84.0±6.6,88.3±5.8,46.7±8.3,66.6±8.2,80.8±6.7,72.8±7.5,2010
Monta,81.2±6.4,87.9±5.8,88.7±5.2,85.9±6.0,86.0±5.7,82.4±6.2,88.9±5.3,37.7±8.1,56.1±8.5,77.0±7.1,67.3±7.9,2010
Nebraska,92.0±4.3,96.4±3.1,95.7±3.3,90.1±5.6,92.0±4.6,92.9±4.1,94.8±4.1,62.2±8.3,76.9±7.2,91.5±4.4,78.6±7.1,2010
Nevada,80.7±7.9,88.7±6.1,88.7±6.2,84.8±7.4,82.5±7.5,90.1±5.9,83.1±8.2,64.7±9.8,,77.8±8.4,66.3±9.8,2010
New Hampshire,93.8±5.6,97.7±2.6,96.5±2.9,99.8±0.5,97.5±2.1,92.4±5.8,99.3±1.1,60.3±9.3,78.6±7.0,90.3±6.3,85.9±6.6,2010
New Jersey,84.3±5.5,93.3±3.8,90.3±4.9,96.4±2.5,94.2±3.3,94.2±2.9,95.4±3.0,37.7±7.5,57.3±7.8,77.1±6.5,70.4±7.0,2010
New Mexico,74.3±8.7,87.4±5.9,84.6±6.8,85.7±6.4,87.0±5.9,87.0±5.8,85.8±6.9,45.5±9.1,56.3±9.3,69.3±8.9,62.5±9.1,2010
New York,86.4±5.2,92.8±3.9,91.3±3.8,90.5±4.4,94.1±3.0,91.2±4.0,92.9±3.7,36.4±6.8,49.7±6.9,82.8±5.5,73.9±6.2,2010
NY-City of New York,82.9±8.7,92.8±6.1,90.6±6.4,87.0±7.6,93.3±5.1,91.6±6.2,94.1±4.5,,,82.3±8.8,,2010
NY-Rest of State,88.8±6.4,92.8±5.0,91.8±4.7,92.8±5.3,94.6±3.7,90.8±5.2,92.1±5.3,41.6±8.8,56.4±9.0,83.1±7.0,76.8±7.7,2010
North Caroli,87.9±5.4,97.8±2.0,94.4±3.7,86.7±5.9,91.7±5.1,95.4±2.7,97.5±2.0,58.6±8.1,72.2±7.6,85.4±5.9,74.0±7.3,2010
North Dakota,86.8±5.7,97.5±2.5,93.5±3.8,89.3±4.8,98.1±2.1,91.9±4.2,98.1±2.1,63.4±7.7,81.1±6.4,85.7±5.8,76.9±6.7,2010
Ohio,93.6±3.9,96.5±3.0,94.1±4.0,92.9±5.3,94.4±3.7,93.3±4.2,96.5±3.0,,72.8±9.5,90.3±4.9,84.2±6.7,2010
Oklahoma,85.5±6.1,97.6±2.4,94.3±3.7,95.5±3.2,94.8±3.7,92.1±4.4,96.7±2.7,58.4±8.9,54.3±9.1,83.6±6.4,76.6±7.3,2010
Oregon,86.9±5.8,90.5±5.2,92.2±4.6,89.5±5.5,90.1±5.0,84.9±6.3,94.3±4.2,53.7±8.6,56.6±8.5,82.1±6.5,69.5±7.9,2010
Pennsylvania,84.8±5.6,94.6±3.4,90.4±4.2,95.2±2.7,92.5±3.8,91.5±3.7,95.2±2.8,51.7±7.0,69.5±6.7,83.5±5.7,76.2±6.3,2010
PA-Philadelphia County,,93.0±6.6,92.0±6.8,94.0±6.3,83.7±9.1,92.7±6.7,94.9±6.1,,,,,2010
PA-Rest of State,85.1±6.0,94.7±3.7,90.3±4.5,95.3±2.9,93.1±4.0,91.5±3.9,95.2±2.9,51.4±7.4,69.6±7.2,83.7±6.1,76.4±6.7,2010
Rhode Island,88.9±5.9,98.3±2.0,95.6±3.1,89.7±5.1,96.4±2.9,95.0±3.6,98.0±2.0,58.0±9.0,78.7±8.2,87.3±6.1,76.7±7.3,2010
South Caroli,90.2±5.0,96.1±3.2,89.2±5.7,93.2±4.3,93.2±4.2,93.1±5.0,95.2±3.4,46.4±8.5,71.4±7.7,83.3±6.7,79.4±7.1,2010
South Dakota,80.2±6.8,94.3±3.4,90.4±4.6,88.7±5.1,92.8±4.2,88.6±5.2,91.7±4.1,31.9±7.7,53.6±8.0,78.1±7.1,71.1±7.6,2010
Tennessee,90.0±5.1,95.0±3.5,95.5±3.2,95.0±3.6,92.1±5.1,95.5±3.2,93.5±4.6,58.5±9.1,70.3±8.9,89.1±5.3,83.4±6.6,2010
Texas,87.2±4.2,91.5±3.5,90.0±4.2,91.4±3.5,86.0±4.7,88.2±4.6,92.5±3.3,53.6±6.6,73.9±5.7,83.5±4.9,75.3±5.8,2010
TX-Bexar County,84.8±8.2,92.5±6.5,96.2±2.8,92.0±6.7,92.2±6.5,96.6±2.5,93.8±5.9,,,84.8±8.2,82.1±8.4,2010
TX-City of Houston,92.0±5.0,94.7±4.7,96.7±3.4,93.1±5.2,90.4±6.0,95.8±3.8,96.3±3.7,,83.1±7.3,88.3±6.2,79.1±8.1,2010
TX-Dallas County,92.4±4.6,96.3±3.0,94.4±5.3,94.9±3.8,93.0±4.1,91.7±5.9,95.4±3.5,52.0±9.8,74.7±8.6,88.1±6.6,81.5±7.5,2010
TX-El Paso County,,,,,,,,,,,,2010
TX-Rest of State,86.4±5.6,90.7±4.6,88.2±5.7,91.1±4.7,84.1±6.2,86.2±6.1,91.9±4.4,52.1±8.7,73.7±7.5,82.3±6.5,73.6±7.6,2010
Utah,76.7±7.0,87.3±6.4,84.8±5.6,86.3±6.4,88.0±5.1,84.6±5.6,89.5±5.0,44.9±7.7,66.7±7.4,74.1±7.3,68.4±7.5,2010
