Region,Year,VaccinationRate
   IN-Rest of State,2003,92.4±5.1
Iowa,2003,91.1±3.7
Kansas,2003,89.4±4.6
Kentucky,2003,95.5±2.8
Louisiana,2003,88.4±4.1
   LA-Orleans Parish,2003,86.4±6.0
   LA-Rest of State,2003,88.6±4.5
Maine,2003,94.1±3.3
Maryland,2003,93.7±4.0
   MD-City of Baltimore,2003,94.9±3.4
   MD-Rest of State,2003,93.5±4.5
Massachusetts,2003,97.7±1.5
   MA-City of Boston,2003,95.3±3.5
   MA-Rest of State,2003,98.0±1.6
Michigan,2003,92.5±3.7
   MI-City of Detroit,2003,86.4±6.2
   MI-Rest of State,2003,93.3±4.1
Minnesota,2003,92.6±3.8
Mississippi,2003,94.7±3.1
Missouri,2003,94.5±3.0
Montana,2003,90.7±3.8
Nebraska,2003,91.0±4.5
Nevada,2003,89.2±4.2
New Hampshire,2003,94.6±3.0
New Jersey,2003,93.5±3.0
New Mexico,2003,93.9±3.3
New York,2003,95.1±2.1
   NY-City of New York,2003,97.0±2.1
   NY-Rest of State,2003,93.4±3.5
North Carolina,2003,95.7±2.9
North Dakota,2003,90.9±4.0
Ohio,2003,95.6±2.3
Oklahoma,2003,88.0±6.1
Oregon,2003,92.4±3.6
Pennsylvania,2003,94.1±3.4
   PA-Philadelphia County,2003,92.5±4.0
   PA-Rest of State,2003,94.4±3.9
Rhode Island,2003,93.6±3.7
South Carolina,2003,91.6±3.8
South Dakota,2003,91.3±4.3
Tennessee,2003,94.6±2.0
Texas,2003,91.4±2.5
   TX-Bexar County,2003,91.8±4.0
   TX-City of Houston,2003,89.7±4.0
   TX-Dallas County,2003,90.2±4.5
   TX-El Paso County,2003,91.7±4.0
   TX-Rest of State,2003,91.9±3.5
Utah,2003,88.6±4.7
Vermont,2003,96.4±2.4
Virginia,2003,92.9±4.0
Washington,2003,93.5±2.8
West Virginia,2003,88.7±5.8
Wisconsin,2003,94.2±2.8
